time="2025-10-07T23:44:09+03:00" level=warning msg="/Users/osamaalabaji/influxdb_3_measurement-lab-docker/docker-compose.tuned.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
workload  | [entrypoint.sh] Starting Workload container at Tue Oct  7 20:44:09 UTC 2025
workload  | -rw-r--r-- 1 worker worker 55296 Oct  7 20:44 /app/Workload.dll
workload  | [entrypoint.sh] Valid DURATION_SEC: 0
workload  | [entrypoint.sh] Valid BATCH_SIZE: 1000
workload  | [entrypoint.sh] Valid INFLUX_PORT: 8086
workload  | [entrypoint.sh] Valid POINTS: 200000
workload  | [entrypoint.sh] Valid TIMESTAMP_SPAN_SEC: 0
workload  | [entrypoint.sh] Valid PARALLEL_CLIENTS: 4
workload  | [entrypoint.sh] Valid SERIES_MULTIPLIER: 50
workload  | [entrypoint.sh] ENV VARS:
workload  | TAGS=site=lab,host=testnode
workload  | POINTS=200000
workload  | INFLUXDB_ORG=my-org
workload  | INFLUXDB_ADMIN_PASSWORD=changeme
workload  | INFLUXDB_BUCKET=my-bucket
workload  | INFLUXDB_HTTP_BIND_ADDRESS=:8086
workload  | SCENARIO=large_simul_same_ts
workload  | INFLUX_BUCKET=my-bucket
workload  | MEASUREMENTS=cpu_temp,pressure,humidity
workload  | TIMESTAMP_SPAN_SEC=0
workload  | REPORT_NAME=run
workload  | INFLUX_PORT=8086
workload  | INFLUX_BASE_IMAGE=influxdb:3-core
workload  | WORKLOAD_LOG_DIR=/logs/workload
workload  | SCENARIO_MATRIX_PATH=/app/config/scenario_matrix.yaml
workload  | INFLUX_ORG=my-org
workload  | INFLUXDB_ADMIN_USER=admin
workload  | INFLUXDB_RETENTION=0
workload  | INFLUX_TOKEN={"token":"apiv3_testtoken123","name":"_admin"}
workload  | PARALLEL_CLIENTS=4
workload  | INFLUXDB_3_ADMIN_TOKEN=apiv3_testtoken123
workload  | SERIES_MULTIPLIER=50
workload  | BATCH_SIZE=1000
workload  | POINTS_PER_REQUEST=250
workload  | DURATION_SEC=0
workload  | INFLUX_HOST=influxdb
workload  | [entrypoint.sh] Waiting for InfluxDB at http://influxdb:8086/health (up to 60 s)
workload  | [entrypoint.sh] InfluxDB health responded: 200
workload  | [entrypoint.sh] Loaded INFLUX_TOKEN from /run/influx_token
workload  | [entrypoint.sh] Waiting for TCP influxdb:8086 (up to 60 s)
workload  | [entrypoint.sh] TCP influxdb:8086 is reachable
workload  | [entrypoint.sh] Running: dotnet /app/Workload.dll /entrypoint.sh
